"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		"game_mode_15"					"SPIN TD"
		"addon_game_name"				"SPIN TD"
		
		"QuestLives"					"Осталось жизней: %quest_current_value%"
		"QuestKill"						"Волна: %quest_round%. Убийств: (%quest_current_value%/%quest_target_value%)"
		
		"tower_basic"					"WINDRANGER"
		"tower_templar"					"TEMPLAR"
		"npc_dota_hero_beastmaster"		"Мастер башен"
		"npc_dota_tower_location"		"Платформа"
		
		"DOTA_Tooltip_Ability_hard_buff"								"Hard Buff"
		"DOTA_Tooltip_Ability_hard_buff_Description"					"Увеличивает количество здоровья на 7&#37;"
		"DOTA_Tooltip_Ability_hard_buff_Note0"							"Высокая сложность для настоящих искателей приключений"
		"DOTA_Tooltip_Ability_hard_buff_Lore"							"Они смеют недооценивать нас. Покажем им нашу мощь!"
		"DOTA_Tooltip_hard_buff_buff"									"7% увеличения здоровья"
		
		"DOTA_Tooltip_Ability_spamm_boss_passive"						"Оглушение башен"
		"DOTA_Tooltip_Ability_spamm_boss_passive_Description"			"Этот босс будет оглушать большинство ваших башен"
		"DOTA_Tooltip_Ability_spamm_boss_passive_Note0"					"С силой босса не сравнится никто"
		"DOTA_Tooltip_Ability_spamm_boss_passive_Lore"					"Оглушительные удары босса вселяют ужас"
		
		"DOTA_Tooltip_Ability_return_to_start_page"						"Возврат"
		"DOTA_Tooltip_Ability_return_to_start_page_Description"			"Возврат к начальной странице строительства"
		"DOTA_Tooltip_Ability_return_to_start_page_Note0"				"Переход в начало"
		"DOTA_Tooltip_Ability_return_to_start_page_Lore"				"Заказчик передумал, ищем другой проект"
		
		"DOTA_Tooltip_Ability_open_page_one"							"Открыть первую страницу"
		"DOTA_Tooltip_Ability_open_page_one_Description"				"Открывает первую страницу строительства"
		"DOTA_Tooltip_Ability_open_page_one_Note0"						"Тут вы найдете хорошие башни для ранней игры"
		"DOTA_Tooltip_Ability_open_page_one_Lore"						"Дешево и сердито"
		
		"DOTA_Tooltip_Ability_open_page_two"							"Открыть вторую страницу"
		"DOTA_Tooltip_Ability_open_page_two_Description"				"Открывает вторую страницу строительства"
		"DOTA_Tooltip_Ability_open_page_two_Note0"						"Башни для середины игры"
		"DOTA_Tooltip_Ability_open_page_two_Lore"						"Займи, но купи"
		
		"DOTA_Tooltip_Ability_open_page_three"							"Открыть третью страницу"
		"DOTA_Tooltip_Ability_open_page_three_Description"				"Открывает третью страницу строительства"
		"DOTA_Tooltip_Ability_open_page_three_Note0"					"Башни для поздней игры"
		"DOTA_Tooltip_Ability_open_page_three_Lore"						"Смерть мобам"
		
		"DOTA_Tooltip_Ability_open_page_four"							"Открыть четвертую страницу"
		"DOTA_Tooltip_Ability_open_page_four_Description"				"Открывает четвертую страницу строительства"
		"DOTA_Tooltip_Ability_open_page_four_Note0"						"Самые суровые башни"
		"DOTA_Tooltip_Ability_open_page_four_Lore"						"Мечта Мастера башен"
		
		"DOTA_Tooltip_Ability_sell_tower"								"Продать башню"
		"DOTA_Tooltip_Ability_sell_tower_Description"					"Продать башню за 50&#37; от начальной стоимости и цены улучшений."
		"DOTA_Tooltip_Ability_sell_tower_Note0"							"Ничто не вечно"
		"DOTA_Tooltip_Ability_sell_tower_Lore"							"Очень жаль"
		
		
		"DOTA_Tooltip_Ability_slot_spin"								"Spin"
		"DOTA_Tooltip_Ability_slot_spin_Description"					"Испытать удачу в игре в слот-машину в центре карты."
		"DOTA_Tooltip_Ability_slot_spin_Note0"							"Сыграть на лишнюю мелочь"
		"DOTA_Tooltip_Ability_slot_spin_Lore"							"Звон монеток"
		"DOTA_Tooltip_Ability_slot_spin_goldcost"						"Ставка:"
		
		"DOTA_Tooltip_Ability_slot_spin2"								"Spin"
		"DOTA_Tooltip_Ability_slot_spin2_Description"					"Испытать удачу в игре в слот-машину в центре карты."
		"DOTA_Tooltip_Ability_slot_spin2_Note0"							"Высокий риск - высокая награда"
		"DOTA_Tooltip_Ability_slot_spin2_Lore"							"Шелест купюр"
		"DOTA_Tooltip_Ability_slot_spin2_goldcost"						"Ставка:"
		
		//TOWERS BELOW
		
		//PAGE 1
		
		"DOTA_Tooltip_Ability_build_tower_basic"						"Построить башню Windranger"
		"DOTA_Tooltip_Ability_build_tower_basic_Description"			"Атакующая мощь: <font color=\"#ff0000\">Плохая</font><br>Скорость атаки: <font color=\"#00ff00\">Хорошая</font><br>Дальность атаки: 700<br>Способность: нет"
		"DOTA_Tooltip_Ability_build_tower_basic_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_basic_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_basic_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_windrunner"						"Улучшить Windranger"
		"DOTA_Tooltip_Ability_upgrade_windrunner_Description"			"Добавляет способность Fervor. Кроме того, увеличивает урон."
		"DOTA_Tooltip_Ability_upgrade_windrunner_Note0"					"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_windrunner_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_windrunner_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_templar"						"Построить башню Templar"
		"DOTA_Tooltip_Ability_build_tower_templar_Description"			"Атакующая мощь: <font color=\"#ffff00\">Нормальная</font><br>Скорость атаки: <font color=\"#00ff00\">Хорошая</font><br>Дальность атаки: 700<br>Способность: Psi blades"
		"DOTA_Tooltip_Ability_build_tower_templar_Note0"				"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_templar_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_templar_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_templar"							"Улучшить Templar"
		"DOTA_Tooltip_Ability_upgrade_templar_Description"				"Добавляет способность Refraction. Кроме того, увеличивает урон."
		"DOTA_Tooltip_Ability_upgrade_templar_Note0"					"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_templar_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_templar_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_spirit_breaker"				"Построить башню Spirit Breaker"
		"DOTA_Tooltip_Ability_build_tower_spirit_breaker_Description"	"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 500<br>Способность: Greater Bash"
		"DOTA_Tooltip_Ability_build_tower_spirit_breaker_Note0"			"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_spirit_breaker_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_spirit_breaker_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_spirit_breaker"					"Улучшить Spirit Breaker"
		"DOTA_Tooltip_Ability_upgrade_spirit_breaker_Description"		"Добавляет способность Amplify Damage (-5 брони). Кроме того, увеличивает урон."
		"DOTA_Tooltip_Ability_upgrade_spirit_breaker_Note0"				"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_spirit_breaker_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_spirit_breaker_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_phantom_assassin"				"Построить башню Phantom Assassin"
		"DOTA_Tooltip_Ability_build_tower_phantom_assassin_Description"	"Атакующая мощь: <font color=\"#00ff00\">Случайная</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 500<br>Способность: Coup de grace"
		"DOTA_Tooltip_Ability_build_tower_phantom_assassin_Note0"		"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_phantom_assassin_Lore"		"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_phantom_assassin_goldcost"	"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_phantom_assassin"					"Улучшить Phantom Assassin"
		"DOTA_Tooltip_Ability_upgrade_phantom_assassin_Description"		"Улучшает способность Coup de grace ability до уровня 3. Кроме того, увеличивает урон."
		"DOTA_Tooltip_Ability_upgrade_phantom_assassin_Note0"			"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_phantom_assassin_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_phantom_assassin_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_venomancer"					"Построить башню Venomancer"
